course,spawnRoad,isForward,spawnStart,spawnEnd,startRoad,startTime,nameHash,name
2,0,1,961200,967800,0,997233,2196019512,2015 UCI Worlds Course
2,0,1,961200,967800,0,998016,1545087483,Cobbled Climbs
2,0,0,978500,981500,0,977981,1039983620,Richmond UCI Reverse
2,0,1,37000,56000,0,209509,1638640398,The Fan Flats
6,0,0,990941,996061,0,987297,3368626651,2022 Bambino Fondo
6,0,0,990935,996057,0,987269,1327147942,2022 Gran Fondo
6,0,0,990915,996043,0,987272,2900074211,2022 Medio Fondo
6,0,0,990000,995000,0,979990,2474227587,Beach Island Loop
6,0,1,926000,933000,0,964261,2947111049,Big Loop
6,0,1,945000,985000,0,987998,2139708890,Bigger Loop
6,0,0,990335,995650,0,987285,3023359358,Climber's Gambit
6,0,1,969300,982100,0,992301,5745690,Downtown Titans
6,0,1,926000,985000,0,956217,3382019812,Figure 8
6,0,0,993000,1004000,0,990740,553661379,Figure 8 Reverse
6,0,1,926000,933000,0,968871,3395698268,Flat Route
6,0,1,945000,985000,0,973788,2878180967,Four Horsemen
6,0,1,926000,933000,0,968871,2737483381,Hilly Route
6,0,1,926000,933000,0,968871,3219074012,Mountain 8
6,0,1,926000,933000,0,968871,2966818006,Mountain Route
6,0,0,995000,1004000,0,983569,1386460176,Ocean Lava Cliffside Loop
6,0,1,926000,933000,0,968289,3701568815,Road to Ruins
6,0,0,993000,1004000,0,987237,2207442179,The Magnificent 8
6,0,1,926000,933000,0,968871,2494975884,The Pretzel
6,0,1,945000,985000,0,983151,1475638265,The Uber Pretzel
6,0,1,969300,982100,0,992301,2627606248,Three Little Sisters
6,0,1,926000,933000,0,968587,4142772830,Three Sisters
6,0,0,990000,995000,0,970187,3312037616,Two Bridges Loop
6,0,1,926000,933000,0,968473,849508252,Volcano Climb
6,0,1,926000,933000,0,968871,3994934674,Volcano Flat
6,21,0,930500,957200,33,770102,3848492017,The Mega Pretzel
6,22,1,465000,685000,23,794558,686828068,Volcano Circuit
6,22,1,465000,685000,23,787544,3866241330,Volcano Circuit CCW
6,22,1,465000,685000,23,789055,982239385,Whole Lotta Lava
6,23,1,755000,760500,23,791178,1766405776,Tour of Fire and Ice
6,35,1,309700,317100,35,316602,1993374659,Handful Of Gravel
6,36,0,845000,905000,35,546367,743730361,Jungle Circuit
6,36,0,845000,905000,35,547439,2839057126,Jungle Circuit Reverse
6,36,0,767930,790095,36,730487,1082034232,Mayan Bridge Loop
6,36,0,845000,905000,36,762184,2663908549,Road to Sky
6,36,0,705000,755000,35,547712,2829629527,Serpentine 8
6,36,1,745400,761400,36,779853,4232726854,Surfin' Safari
6,46,1,628000,631000,43,970534,1480439148,Alpe du Zwift Downhill
6,47,1,335000,343000,47,350274,4240327959,11.1 Ocean Blvd
6,47,0,364000,375000,47,349578,3819095753,5K Loop
6,47,0,364000,375000,47,362617,1373909093,Chili Pepper
6,47,1,335000,343000,47,347020,3694952104,Chili Pepper Reverse
6,47,1,366498,403100,117,641396,3573087582,Italian Villas Circuit
6,47,0,364000,375000,47,350580,136957568,Jon's Route
6,47,1,335000,343000,47,430386,772562418,Run Path Reverse
6,47,0,364000,375000,47,365699,263936293,That's Amore
6,47,1,335000,343000,47,354429,1586193601,That's Amore Reverse
6,71,1,286038,641257,35,316602,2708527018,Handful of Gravel Run
6,81,1,929000,936000,81,30524,3921412335,Big Foot Hills
6,81,0,944000,948000,81,929458,2675063596,Dust In The Wind
6,81,1,23700,29500,81,31019,2746475460,Eastern Eight
6,81,0,941000,943500,81,940407,3864857876,Legends and Lava
6,81,0,929000,936000,81,560972,2139465450,Muir And The Mountain
6,81,1,929000,936000,81,30600,2748657713,Out And Back Again
6,81,0,944000,948000,81,931779,2969952077,Quatch Quest
6,81,1,929000,936000,81,30600,604330868,Sand And Sequoias
6,81,1,929000,936000,81,30600,2128890027,Tempus Fugit
6,81,1,929000,936000,81,30600,3366225080,Tick Tock
6,81,1,23700,29500,81,31031,3453194200,Triple Flat Loops
6,81,1,929000,936000,81,30600,1064303857,Watopia's Waistband
6,99,0,265000,305000,99,185302,3012588561,May Field
6,99,0,263199,348600,99,195242,1988847319,Splash and Dash
7,0,0,574900,577900,0,532792,2694166390,Classique
7,0,1,495000,515000,0,533131,3599973269,Classique Reverse
7,0,0,535000,564000,0,532457,928793662,Greater London Flat
7,0,1,445900,448900,0,533345,1880443431,Greatest London Flat
7,7,0,865000,869000,7,829904,87055383,Greater London 8
7,7,0,865000,869000,7,829428,3276403604,Greater London Loop
7,7,1,865000,880000,7,809742,474781994,Greater London Loop Reverse
7,7,0,849000,853000,7,825587,3853654821,Greatest London Loop
7,7,1,865000,880000,7,809583,3976402826,Greatest London Loop Reverse
7,7,0,815000,869000,7,855923,4012646479,London 8
7,7,1,865000,880000,7,809583,2165880404,London 8 Reverse
7,7,0,849000,853000,7,809061,913172163,London Loop
7,7,1,865000,880000,7,809583,1788889233,London Loop Reverse
7,7,1,865000,880000,7,146860,3707791029,Surrey Hills
